GlyTouCanAccession	KEGGAccession
G98173LG	G12264
G98207CW	G03733
G98223HN	G01642
G98230LX	G08615
G98238ID	G04210
G98246TM	G01615
G98256YA	G10599
G98285FC	G09765
G98292JT	G05026
G98335IX	G01974
G98419BR	G04234
G98460HZ	G09160
G98465JN	G00099
G98511QW	G00323
G98531ST	G02469
G98544DH	G00113
G98559XP	G11135
G98559XP	G12106
G98569UQ	G04536
G98602UY	G00292
G98609WL	G01721
G98614YB	G01627
G98615GD	G04003
G98696TY	G08401
G98699SF	G02259
G98712QJ	G00545
G98726UE	G00078
G98790NR	G05698
G98852IR	G06632
G98855LF	G04739
G98865DJ	G07532
G98869NP	G05298
G98878RR	G12474
G98890AB	G06241
G98894JN	G06357
G98900YM	G04561
G98906LL	G04901
G98916HO	G01369
G98948XS	G08967
G99042JP	G06504
G99053DY	G00097
G99078IR	G02195
G99094YL	G02513
G99108NC	G07112
G99129DM	G07693
G99182WQ	G03963
G99225WD	G09568
G99256VE	G08441
G99263WY	G08191
G99269VI	G02589
G99287LH	G04835
G99306JE	G02990
G99315PE	G00224
G99348KL	G00387
G99403QU	G03728
G99502WP	G03970
G99503MW	G04487
G99507PM	G12317
G99509IG	G05666
G99510WI	G06443
G99524KA	G00121
G99568AR	G02683
G99580PT	G02896
G99603GB	G13056
G99622IJ	G00773
G99629BM	G04625
G99708XO	G00784
G99738HT	G05711
G99753FF	G01291
G99753FF	G11049
G99775NW	G02058
G99796NW	G04030
G99807HK	G08068
G99839YU	G02288
G99858XP	G01862
G99867KU	G05172
G99927HL	G04882
G99935CU	G11964
G99975QE	G04440
G99989TU	G05929
